"0","KMO(PEIEL)"
"1","Kaiser-Meyer-Olkin factor adequacy"
"1","
Call: "
"1","KMO(r = PEIEL)
"
"1","Overall MSA = "
"1"," "
"1","0.84"
"1","
MSA for each item = 
"
"1","PEIEL_1 "
"1","PEIEL_2 "
"1","PEIEL_3 "
"1","PEIEL_4 "
"1","PEIEL_5 "
"1","PEIEL_6 "
"1","
"
"1","   0.91 "
"1","   0.83 "
"1","   0.83 "
"1","   0.91 "
"1","   0.80 "
"1","   0.81 "
"1","
"
"0","#“La adecuación muestral fue satisfactoria (KMO = 0.84), y el test de esfericidad de Bartlett indicó que la matriz de correlaciones era factorizable, χ²(15) = 1725.31, p < .001. Estos resultados respaldan la pertinencia de realizar análisis factoriales confirmatorios para evaluar la estructura latente de la escala PEIEL.”"
