"1","
Non missing response frequency for each item
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1"," miss"
"1","
PEIEL_1"
"1"," 0.02"
"1"," 0.04"
"1"," 0.07"
"1"," 0.06"
"1"," 0.26"
"1"," 0.55"
"1","    0"
"1","
PEIEL_2"
"1"," 0.01"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1"," 0.27"
"1"," 0.63"
"1","    0"
"1","
PEIEL_3"
"1"," 0.01"
"1"," 0.03"
"1"," 0.04"
"1"," 0.03"
"1"," 0.26"
"1"," 0.62"
"1","    0"
"1","
PEIEL_4"
"1"," 0.02"
"1"," 0.03"
"1"," 0.04"
"1"," 0.07"
"1"," 0.31"
"1"," 0.52"
"1","    0"
"1","
PEIEL_5"
"1"," 0.02"
"1"," 0.02"
"1"," 0.03"
"1"," 0.03"
"1"," 0.24"
"1"," 0.66"
"1","    0"
"1","
PEIEL_6"
"1"," 0.02"
"1"," 0.02"
"1"," 0.03"
"1"," 0.03"
"1"," 0.26"
"1"," 0.64"
"1","    0"
"1","
"
