"0","modelo.fa.1="""
"0","modelo.fa.1cfa=~ PEIEL_1 + PEIEL_2 + PEIEL_3 + PEIEL_4 + PEIEL_5 + PEIEL_6"
"0",""""
"0",""
"0","cfa.PEIEL.1.mlr<-cfa(modelo.fa.1, dt, estimator=""mlr"")"
"0",""
"0","summary(cfa.PEIEL.1.mlr)"
"1","lavaan 0.6-19 "
"1","ended normally after 22 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         12"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     560"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1"," 224.806"
"1"," "
"1","    101.867"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       9"
"1"," "
"1","          9"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      2.207"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                   "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  modelo.fa.1cfa =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PEIEL_1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PEIEL_2        "
"1","    1.109"
"1","    0.111"
"1","    9.974"
"1","    0.000"
"1","
"
"1","    PEIEL_3        "
"1","    1.216"
"1","    0.098"
"1","   12.360"
"1","    0.000"
"1","
"
"1","    PEIEL_4        "
"1","    1.296"
"1","    0.161"
"1","    8.064"
"1","    0.000"
"1","
"
"1","    PEIEL_5        "
"1","    1.421"
"1","    0.179"
"1","    7.955"
"1","    0.000"
"1","
"
"1","    PEIEL_6        "
"1","    1.360"
"1","    0.177"
"1","    7.670"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .PEIEL_1       "
"1","    1.193"
"1","    0.128"
"1","    9.330"
"1","    0.000"
"1","
"
"1","   .PEIEL_2       "
"1","    0.667"
"1","    0.104"
"1","    6.418"
"1","    0.000"
"1","
"
"1","   .PEIEL_3       "
"1","    0.569"
"1","    0.092"
"1","    6.162"
"1","    0.000"
"1","
"
"1","   .PEIEL_4       "
"1","    0.641"
"1","    0.087"
"1","    7.397"
"1","    0.000"
"1","
"
"1","   .PEIEL_5       "
"1","    0.306"
"1","    0.051"
"1","    6.004"
"1","    0.000"
"1","
"
"1","   .PEIEL_6       "
"1","    0.300"
"1","    0.055"
"1","    5.433"
"1","    0.000"
"1","
"
"1","    modelo.fa.1cfa"
"1","    0.422"
"1","    0.105"
"1","    4.027"
"1","    0.000"
"1","
"
"1","
"
"0","fitMeasures(cfa.PEIEL.1.mlr)"
"1","                         npar "
"1","                         fmin "
"1","
"
"1","                       12.000 "
"1","                        0.201 "
"1","
"
"1","                        chisq "
"1","                           df "
"1","
"
"1","                      224.806 "
"1","                        9.000 "
"1","
"
"1","                       pvalue "
"1","                 chisq.scaled "
"1","
"
"1","                        0.000 "
"1","                      101.867 "
"1","
"
"1","                    df.scaled "
"1","                pvalue.scaled "
"1","
"
"1","                        9.000 "
"1","                        0.000 "
"1","
"
"1","         chisq.scaling.factor "
"1","               baseline.chisq "
"1","
"
"1","                        2.207 "
"1","                     1737.204 "
"1","
"
"1","                  baseline.df "
"1","              baseline.pvalue "
"1","
"
"1","                       15.000 "
"1","                        0.000 "
"1","
"
"1","        baseline.chisq.scaled "
"1","           baseline.df.scaled "
"1","
"
"1","                      710.202 "
"1","                       15.000 "
"1","
"
"1","       baseline.pvalue.scaled "
"1","baseline.chisq.scaling.factor "
"1","
"
"1","                        0.000 "
"1","                        2.446 "
"1","
"
"1","                          cfi "
"1","                          tli "
"1","
"
"1","                        0.875 "
"1","                        0.791 "
"1","
"
"1","                   cfi.scaled "
"1","                   tli.scaled "
"1","
"
"1","                        0.866 "
"1","                        0.777 "
"1","
"
"1","                   cfi.robust "
"1","                   tli.robust "
"1","
"
"1","                        0.879 "
"1","                        0.799 "
"1","
"
"1","                         nnfi "
"1","                          rfi "
"1","
"
"1","                        0.791 "
"1","                        0.784 "
"1","
"
"1","                          nfi "
"1","                         pnfi "
"1","
"
"1","                        0.871 "
"1","                        0.522 "
"1","
"
"1","                          ifi "
"1","                          rni "
"1","
"
"1","                        0.875 "
"1","                        0.875 "
"1","
"
"1","                  nnfi.scaled "
"1","                   rfi.scaled "
"1","
"
"1","                        0.777 "
"1","                        0.761 "
"1","
"
"1","                   nfi.scaled "
"1","                  pnfi.scaled "
"1","
"
"1","                        0.857 "
"1","                        0.514 "
"1","
"
"1","                   ifi.scaled "
"1","                   rni.scaled "
"1","
"
"1","                        0.868 "
"1","                        0.866 "
"1","
"
"1","                  nnfi.robust "
"1","                   rni.robust "
"1","
"
"1","                        0.799 "
"1","                        0.879 "
"1","
"
"1","                         logl "
"1","            unrestricted.logl "
"1","
"
"1","                    -4389.459 "
"1","                    -4277.056 "
"1","
"
"1","                          aic "
"1","                          bic "
"1","
"
"1","                     8802.919 "
"1","                     8854.854 "
"1","
"
"1","                       ntotal "
"1","                         bic2 "
"1","
"
"1","                      560.000 "
"1","                     8816.760 "
"1","
"
"1","            scaling.factor.h1 "
"1","            scaling.factor.h0 "
"1","
"
"1","                        2.668 "
"1","                        3.015 "
"1","
"
"1","                        rmsea "
"1","               rmsea.ci.lower "
"1","
"
"1","                        0.207 "
"1","                        0.184 "
"1","
"
"1","               rmsea.ci.upper "
"1","               rmsea.ci.level "
"1","
"
"1","                        0.231 "
"1","                        0.900 "
"1","
"
"1","                 rmsea.pvalue "
"1","               rmsea.close.h0 "
"1","
"
"1","                        0.000 "
"1","                        0.050 "
"1","
"
"1","        rmsea.notclose.pvalue "
"1","            rmsea.notclose.h0 "
"1","
"
"1","                        1.000 "
"1","                        0.080 "
"1","
"
"1","                 rmsea.scaled "
"1","        rmsea.ci.lower.scaled "
"1","
"
"1","                        0.136 "
"1","                        0.120 "
"1","
"
"1","        rmsea.ci.upper.scaled "
"1","          rmsea.pvalue.scaled "
"1","
"
"1","                        0.152 "
"1","                        0.000 "
"1","
"
"1"," rmsea.notclose.pvalue.scaled "
"1","                 rmsea.robust "
"1","
"
"1","                        1.000 "
"1","                        0.202 "
"1","
"
"1","        rmsea.ci.lower.robust "
"1","        rmsea.ci.upper.robust "
"1","
"
"1","                        0.167 "
"1","                        0.238 "
"1","
"
"1","          rmsea.pvalue.robust "
"1"," rmsea.notclose.pvalue.robust "
"1","
"
"1","                        0.000 "
"1","                        1.000 "
"1","
"
"1","                          rmr "
"1","                   rmr_nomean "
"1","
"
"1","                        0.092 "
"1","                        0.092 "
"1","
"
"1","                         srmr "
"1","                 srmr_bentler "
"1","
"
"1","                        0.073 "
"1","                        0.073 "
"1","
"
"1","          srmr_bentler_nomean "
"1","                         crmr "
"1","
"
"1","                        0.073 "
"1","                        0.086 "
"1","
"
"1","                  crmr_nomean "
"1","                   srmr_mplus "
"1","
"
"1","                        0.086 "
"1","                        0.073 "
"1","
"
"1","            srmr_mplus_nomean "
