"0","modelo.fa.2="""
"0","accesobys=~ PEIEL_1 + PEIEL_2 + PEIEL_3 "
"0","adversidadfinanciera=~ PEIEL_4 + PEIEL_5 + PEIEL_6"
"0",""""
"0",""
"0","cfa.PEIEL.2.mlr<-cfa(modelo.fa.2, dt, estimator=""mlr"")"
"0",""
"0","summary(cfa.PEIEL.2.mlr)"
"1","lavaan 0.6-19 "
"1","ended normally after 27 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         13"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     560"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","  12.323"
"1"," "
"1","      5.919"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       8"
"1"," "
"1","          8"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.137"
"1"," "
"1","      0.656"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      2.082"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                         "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  accesobys =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PEIEL_1              "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PEIEL_2              "
"1","    1.170"
"1","    0.128"
"1","    9.145"
"1","    0.000"
"1","
"
"1","    PEIEL_3              "
"1","    1.294"
"1","    0.126"
"1","   10.303"
"1","    0.000"
"1","
"
"1","  adversidadfinanciera =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PEIEL_4              "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PEIEL_5              "
"1","    1.144"
"1","    0.089"
"1","   12.867"
"1","    0.000"
"1","
"
"1","    PEIEL_6              "
"1","    1.081"
"1","    0.090"
"1","   12.052"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  accesobys ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    adversiddfnncr"
"1","    0.457"
"1","    0.091"
"1","    5.031"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .PEIEL_1       "
"1","    1.064"
"1","    0.121"
"1","    8.774"
"1","    0.000"
"1","
"
"1","   .PEIEL_2       "
"1","    0.432"
"1","    0.072"
"1","    5.973"
"1","    0.000"
"1","
"
"1","   .PEIEL_3       "
"1","    0.270"
"1","    0.053"
"1","    5.057"
"1","    0.000"
"1","
"
"1","   .PEIEL_4       "
"1","    0.646"
"1","    0.092"
"1","    6.996"
"1","    0.000"
"1","
"
"1","   .PEIEL_5       "
"1","    0.236"
"1","    0.037"
"1","    6.321"
"1","    0.000"
"1","
"
"1","   .PEIEL_6       "
"1","    0.258"
"1","    0.049"
"1","    5.306"
"1","    0.000"
"1","
"
"1","    accesobys     "
"1","    0.551"
"1","    0.109"
"1","    5.071"
"1","    0.000"
"1","
"
"1","    adversiddfnncr"
"1","    0.704"
"1","    0.118"
"1","    5.951"
"1","    0.000"
"1","
"
"1","
"
"0","fitMeasures(cfa.PEIEL.2.mlr)"
"1","                         npar "
"1","                         fmin "
"1","
"
"1","                       13.000 "
"1","                        0.011 "
"1","
"
"1","                        chisq "
"1","                           df "
"1","
"
"1","                       12.323 "
"1","                        8.000 "
"1","
"
"1","                       pvalue "
"1","                 chisq.scaled "
"1","
"
"1","                        0.137 "
"1","                        5.919 "
"1","
"
"1","                    df.scaled "
"1","                pvalue.scaled "
"1","
"
"1","                        8.000 "
"1","                        0.656 "
"1","
"
"1","         chisq.scaling.factor "
"1","               baseline.chisq "
"1","
"
"1","                        2.082 "
"1","                     1737.204 "
"1","
"
"1","                  baseline.df "
"1","              baseline.pvalue "
"1","
"
"1","                       15.000 "
"1","                        0.000 "
"1","
"
"1","        baseline.chisq.scaled "
"1","           baseline.df.scaled "
"1","
"
"1","                      710.202 "
"1","                       15.000 "
"1","
"
"1","       baseline.pvalue.scaled "
"1","baseline.chisq.scaling.factor "
"1","
"
"1","                        0.000 "
"1","                        2.446 "
"1","
"
"1","                          cfi "
"1","                          tli "
"1","
"
"1","                        0.997 "
"1","                        0.995 "
"1","
"
"1","                   cfi.scaled "
"1","                   tli.scaled "
"1","
"
"1","                        1.000 "
"1","                        1.006 "
"1","
"
"1","                   cfi.robust "
"1","                   tli.robust "
"1","
"
"1","                        1.000 "
"1","                        1.005 "
"1","
"
"1","                         nnfi "
"1","                          rfi "
"1","
"
"1","                        0.995 "
"1","                        0.987 "
"1","
"
"1","                          nfi "
"1","                         pnfi "
"1","
"
"1","                        0.993 "
"1","                        0.530 "
"1","
"
"1","                          ifi "
"1","                          rni "
"1","
"
"1","                        0.997 "
"1","                        0.997 "
"1","
"
"1","                  nnfi.scaled "
"1","                   rfi.scaled "
"1","
"
"1","                        1.006 "
"1","                        0.984 "
"1","
"
"1","                   nfi.scaled "
"1","                  pnfi.scaled "
"1","
"
"1","                        0.992 "
"1","                        0.529 "
"1","
"
"1","                   ifi.scaled "
"1","                   rni.scaled "
"1","
"
"1","                        1.003 "
"1","                        1.003 "
"1","
"
"1","                  nnfi.robust "
"1","                   rni.robust "
"1","
"
"1","                        1.005 "
"1","                        1.003 "
"1","
"
"1","                         logl "
"1","            unrestricted.logl "
"1","
"
"1","                    -4283.218 "
"1","                    -4277.056 "
"1","
"
"1","                          aic "
"1","                          bic "
"1","
"
"1","                     8592.436 "
"1","                     8648.699 "
"1","
"
"1","                       ntotal "
"1","                         bic2 "
"1","
"
"1","                      560.000 "
"1","                     8607.431 "
"1","
"
"1","            scaling.factor.h1 "
"1","            scaling.factor.h0 "
"1","
"
"1","                        2.668 "
"1","                        3.029 "
"1","
"
"1","                        rmsea "
"1","               rmsea.ci.lower "
"1","
"
"1","                        0.031 "
"1","                        0.000 "
"1","
"
"1","               rmsea.ci.upper "
"1","               rmsea.ci.level "
"1","
"
"1","                        0.063 "
"1","                        0.900 "
"1","
"
"1","                 rmsea.pvalue "
"1","               rmsea.close.h0 "
"1","
"
"1","                        0.807 "
"1","                        0.050 "
"1","
"
"1","        rmsea.notclose.pvalue "
"1","            rmsea.notclose.h0 "
"1","
"
"1","                        0.004 "
"1","                        0.080 "
"1","
"
"1","                 rmsea.scaled "
"1","        rmsea.ci.lower.scaled "
"1","
"
"1","                        0.000 "
"1","                        0.000 "
"1","
"
"1","        rmsea.ci.upper.scaled "
"1","          rmsea.pvalue.scaled "
"1","
"
"1","                        0.027 "
"1","                        0.999 "
"1","
"
"1"," rmsea.notclose.pvalue.scaled "
"1","                 rmsea.robust "
"1","
"
"1","                        0.000 "
"1","                        0.000 "
"1","
"
"1","        rmsea.ci.lower.robust "
"1","        rmsea.ci.upper.robust "
"1","
"
"1","                        0.000 "
"1","                        0.058 "
"1","
"
"1","          rmsea.pvalue.robust "
"1"," rmsea.notclose.pvalue.robust "
"1","
"
"1","                        0.916 "
"1","                        0.007 "
"1","
"
"1","                          rmr "
"1","                   rmr_nomean "
"1","
"
"1","                        0.022 "
"1","                        0.022 "
"1","
"
"1","                         srmr "
"1","                 srmr_bentler "
"1","
"
"1","                        0.017 "
"1","                        0.017 "
"1","
"
"1","          srmr_bentler_nomean "
"1","                         crmr "
"1","
"
"1","                        0.017 "
"1","                        0.020 "
"1","
"
"1","                  crmr_nomean "
"1","                   srmr_mplus "
"1","
"
"1","                        0.020 "
"1","                        0.017 "
"1","
"
"1","            srmr_mplus_nomean "
"1","                        cn_05 "
"1","
"
"1","                        0.017 "
"1","                      705.702 "
"1","
"
"1","                        cn_01 "
"1","                          gfi "
"1","
"
"1","                      913.965 "
"1","                        0.993 "
"1","
"
"1","                         agfi "
"1","                         pgfi "
"1","
"
"1","                        0.981 "
"1","                        0.378 "
"1","
"
"1","                          mfi "
"1","                         ecvi "
"1","
"
"1","                        0.996 "
"1","                        0.068 "
"1","
"
"0","#“Se evaluaron dos modelos confirmatorios para la escala PEIEL. En primer lugar, se ajustó un modelo unidimensional con los seis ítems, el cual mostró cargas factoriales significativas en todos los indicadores (λ = 1.10–1.42, p < .001). No obstante, el ajuste global fue insatisfactorio (χ²(9) = 224.81, p < .001; CFI = .875; TLI = .791; RMSEA = .207 [.184–.231]; SRMR = .073), lo que sugiere que la estructura estrictamente unidimensional no representa adecuadamente los datos. Posteriormente, se estimó un modelo de dos factores correlacionados, definidos como acceso a bienes/servicios (ítems 1–3) y adversidad financiera (ítems 4–6). Este modelo presentó un ajuste excelente (χ²(8) = 12.32, p = .137; CFI = .997; TLI = .995; RMSEA = .031 [.000–.063]; SRMR = .017), con cargas factoriales elevadas y significativas en todos los ítems (λ = 1.08–1.29, p < .001). La correlación entre los factores fue positiva y moderada (φ = .46, p < .001), indicando que ambas dimensiones comparten varianza pero no son redundantes. En conjunto, estos hallazgos respaldan que la escala PEIEL se organiza en dos dimensiones relacionadas, consistentes con la validación previa en población chilena.”"
